DOC_ID: 902	DOC_NO: 902	DOC_LEN: 241
DOC_ID: 903	DOC_NO: 903	DOC_LEN: 366
DOC_ID: 904	DOC_NO: 904	DOC_LEN: 286
DOC_ID: 905	DOC_NO: 905	DOC_LEN: 284
DOC_ID: 906	DOC_NO: 906	DOC_LEN: 374
DOC_ID: 907	DOC_NO: 907	DOC_LEN: 262
DOC_ID: 908	DOC_NO: 908	DOC_LEN: 177
DOC_ID: 909	DOC_NO: 909	DOC_LEN: 167
DOC_ID: 910	DOC_NO: 910	DOC_LEN: 220
DOC_ID: 911	DOC_NO: 911	DOC_LEN: 230
DOC_ID: 912	DOC_NO: 912	DOC_LEN: 241
DOC_ID: 913	DOC_NO: 913	DOC_LEN: 383
DOC_ID: 914	DOC_NO: 914	DOC_LEN: 241
DOC_ID: 915	DOC_NO: 915	DOC_LEN: 365
DOC_ID: 916	DOC_NO: 916	DOC_LEN: 130
DOC_ID: 917	DOC_NO: 917	DOC_LEN: 237
DOC_ID: 918	DOC_NO: 918	DOC_LEN: 291
DOC_ID: 919	DOC_NO: 919	DOC_LEN: 326
DOC_ID: 920	DOC_NO: 920	DOC_LEN: 306
DOC_ID: 921	DOC_NO: 921	DOC_LEN: 220
DOC_ID: 922	DOC_NO: 922	DOC_LEN: 265
DOC_ID: 923	DOC_NO: 923	DOC_LEN: 311
DOC_ID: 924	DOC_NO: 924	DOC_LEN: 327
DOC_ID: 925	DOC_NO: 925	DOC_LEN: 263
DOC_ID: 926	DOC_NO: 926	DOC_LEN: 299
DOC_ID: 927	DOC_NO: 927	DOC_LEN: 297
DOC_ID: 928	DOC_NO: 928	DOC_LEN: 247
DOC_ID: 929	DOC_NO: 929	DOC_LEN: 267
DOC_ID: 930	DOC_NO: 930	DOC_LEN: 266
DOC_ID: 931	DOC_NO: 931	DOC_LEN: 297
DOC_ID: 932	DOC_NO: 932	DOC_LEN: 305
DOC_ID: 933	DOC_NO: 933	DOC_LEN: 547
DOC_ID: 934	DOC_NO: 934	DOC_LEN: 307
DOC_ID: 935	DOC_NO: 935	DOC_LEN: 309
DOC_ID: 936	DOC_NO: 936	DOC_LEN: 229
DOC_ID: 937	DOC_NO: 937	DOC_LEN: 267
DOC_ID: 938	DOC_NO: 938	DOC_LEN: 230
DOC_ID: 939	DOC_NO: 939	DOC_LEN: 206
DOC_ID: 940	DOC_NO: 940	DOC_LEN: 328
DOC_ID: 941	DOC_NO: 941	DOC_LEN: 329
DOC_ID: 942	DOC_NO: 942	DOC_LEN: 387
DOC_ID: 943	DOC_NO: 943	DOC_LEN: 249
DOC_ID: 944	DOC_NO: 944	DOC_LEN: 292
DOC_ID: 945	DOC_NO: 945	DOC_LEN: 273
DOC_ID: 946	DOC_NO: 946	DOC_LEN: 342
DOC_ID: 947	DOC_NO: 947	DOC_LEN: 276
DOC_ID: 948	DOC_NO: 948	DOC_LEN: 317
DOC_ID: 949	DOC_NO: 949	DOC_LEN: 307
DOC_ID: 950	DOC_NO: 950	DOC_LEN: 286
DOC_ID: 951	DOC_NO: 951	DOC_LEN: 384
DOC_ID: 952	DOC_NO: 952	DOC_LEN: 233
DOC_ID: 953	DOC_NO: 953	DOC_LEN: 340
DOC_ID: 954	DOC_NO: 954	DOC_LEN: 228
DOC_ID: 955	DOC_NO: 955	DOC_LEN: 351
DOC_ID: 956	DOC_NO: 956	DOC_LEN: 356
DOC_ID: 957	DOC_NO: 957	DOC_LEN: 308
DOC_ID: 958	DOC_NO: 958	DOC_LEN: 296
DOC_ID: 959	DOC_NO: 959	DOC_LEN: 503
DOC_ID: 960	DOC_NO: 960	DOC_LEN: 321
DOC_ID: 961	DOC_NO: 961	DOC_LEN: 334
DOC_ID: 962	DOC_NO: 962	DOC_LEN: 213
DOC_ID: 963	DOC_NO: 963	DOC_LEN: 254
DOC_ID: 964	DOC_NO: 964	DOC_LEN: 243
DOC_ID: 965	DOC_NO: 965	DOC_LEN: 273
DOC_ID: 966	DOC_NO: 966	DOC_LEN: 405
DOC_ID: 967	DOC_NO: 967	DOC_LEN: 285
DOC_ID: 968	DOC_NO: 968	DOC_LEN: 414
DOC_ID: 969	DOC_NO: 969	DOC_LEN: 315
DOC_ID: 970	DOC_NO: 970	DOC_LEN: 391
DOC_ID: 971	DOC_NO: 971	DOC_LEN: 299
DOC_ID: 972	DOC_NO: 972	DOC_LEN: 307
DOC_ID: 973	DOC_NO: 973	DOC_LEN: 245
DOC_ID: 974	DOC_NO: 974	DOC_LEN: 261
DOC_ID: 975	DOC_NO: 975	DOC_LEN: 344
DOC_ID: 976	DOC_NO: 976	DOC_LEN: 278
DOC_ID: 977	DOC_NO: 977	DOC_LEN: 338
DOC_ID: 978	DOC_NO: 978	DOC_LEN: 264
DOC_ID: 979	DOC_NO: 979	DOC_LEN: 249
DOC_ID: 980	DOC_NO: 980	DOC_LEN: 482
DOC_ID: 981	DOC_NO: 981	DOC_LEN: 249
DOC_ID: 982	DOC_NO: 982	DOC_LEN: 437
DOC_ID: 983	DOC_NO: 983	DOC_LEN: 241
DOC_ID: 984	DOC_NO: 984	DOC_LEN: 300
DOC_ID: 985	DOC_NO: 985	DOC_LEN: 238
DOC_ID: 986	DOC_NO: 986	DOC_LEN: 359
DOC_ID: 987	DOC_NO: 987	DOC_LEN: 319
DOC_ID: 988	DOC_NO: 988	DOC_LEN: 273
DOC_ID: 989	DOC_NO: 989	DOC_LEN: 452
DOC_ID: 990	DOC_NO: 990	DOC_LEN: 266
DOC_ID: 991	DOC_NO: 991	DOC_LEN: 273
DOC_ID: 992	DOC_NO: 992	DOC_LEN: 313
DOC_ID: 993	DOC_NO: 993	DOC_LEN: 300
DOC_ID: 994	DOC_NO: 994	DOC_LEN: 229
DOC_ID: 995	DOC_NO: 995	DOC_LEN: 401
DOC_ID: 996	DOC_NO: 996	DOC_LEN: 269
DOC_ID: 997	DOC_NO: 997	DOC_LEN: 376
DOC_ID: 998	DOC_NO: 998	DOC_LEN: 180
DOC_ID: 999	DOC_NO: 999	DOC_LEN: 232
